Introduction
JavaScript is a scripting or programming language
JavaScript is a lightweight interpreted programming language. 
If you are using JavaScript to manipulate elements on the page (or more accurately, the Document Object Model), your code won't work if the JavaScript is loaded and parsed before the HTML you are trying to do something to.
Async scripts will download the script without blocking rendering the page and will execute it as soon as the script finishes downloading. 
It is best to use async when the scripts in the page run independently from each other and depend on no other script on the page.
If your scripts don't need to wait for parsing and can run independently without dependencies, then use async.
If your scripts need to wait for parsing and depend on other scripts load them using defer and put their corresponding <script> elements in the order you want the browser to execute them.
____________________________________________________________________________________________________________
Variable
Type- Number, String, boolean, array, object;
____________________________________________________________________________________________________________
String Methods:
	str.length property returns string length of str.
	returns a specific charater in string str - str[i]
	str.indexof(substring) returns index of substring in string str
	str.slice(i,j) returns a substring of charaters i to j in string str. The second parameter of slice() is optional: if you don't include it, the slice ends at the end of the original string.
	The string methods toLowerCase() and toUpperCase() take a string and convert all the characters to lower- or uppercase, respectively. 
	str.replace(sub1,sub2) replaces sub1 substring with sub2 in string str.
____________________________________________________________________________________________________________
Array Methods:
	arr.length returns the number of elements in an array.
	var myArray = myData.split(','); // split() function here slpits array myData using deliminiator ',' and stores individual entry into myArray.
	var myNewString = myArray.join(','); // join() function works opposite of split()
	dogNames.toString(); // works like join() but doesnt take any arguements, use comma as joining delimnimator.
	To add or remove an item at the end of an array we can use push() and pop() respectively.
	unshift() and shift() work in exactly the same way as push() and pop(), respectively, except that they work on the beginning of the array.
	myArray.push('Cardiff');
	var removedItem = myArray.pop();
	myArray.unshift('Edinburgh');
	var removedItem = myArray.shift();
	_______________________________________________________________________________________________________
	
